stageId,enemyId,spawnStartTime,spawnInterval,spawnCount
69,2,1.2,0.8,3
70,1,0.5,0.6,3
70,2,0.7,1.0,4
71,1,0.7,0.6,2
71,2,1.5,1.8,3
72,1,0.7,0.6,2
72,2,1.2,1.6,4
73,1,0.0,0.6,3
73,2,2.7,1.3,2
74,1,0.3,0.8,3
74,2,0.9,1.7,2
75,1,0.0,0.7,3
75,2,1.2,1.9,2
76,1,0.2,0.9,2
76,2,2.0,1.0,4
77,1,0.2,0.7,2
77,2,1.9,1.9,2
78,1,0.7,0.7,2
78,2,0.7,1.0,3
79,1,0.8,0.6,2
79,2,2.5,1.3,3
80,1,1.0,0.6,2
80,2,2.0,1.0,2
81,1,0.4,1.0,3
81,2,2.9,1.4,2
82,1,0.8,0.7,2
82,2,0.6,0.5,3
83,1,0.7,0.5,3
83,2,1.7,0.9,3
84,1,0.1,1.0,2
84,2,1.2,1.5,3
85,1,1.0,0.8,2
85,2,2.3,1.5,2
86,1,0.9,0.8,3
86,2,2.2,1.9,4
87,1,0.5,0.7,2
87,2,2.9,1.6,2
88,1,0.2,0.7,2
88,2,2.1,0.7,3
89,1,1.0,0.9,3
89,2,0.8,0.7,4
90,1,0.8,0.7,3
90,2,2.3,0.5,4
91,1,0.2,0.8,2
91,2,2.4,1.6,3
92,1,0.3,0.8,2
92,2,1.4,1.2,3
93,1,0.3,0.8,3
93,2,0.8,0.8,3
94,1,0.6,1.0,3
94,2,0.9,0.8,4
95,1,0.7,1.0,2
95,2,2.6,1.9,2
96,1,0.2,1.0,2
96,2,1.4,1.3,4
97,1,0.2,1.0,2
97,2,1.4,1.2,2
98,1,0.7,0.9,3
98,2,1.7,1.2,2
99,1,0.2,0.8,2
99,2,1.1,1.8,4
100,1,0.5,0.6,2
100,2,1.1,2.0,2
